Timestamp,Close,Open,High,Low,Volume
2020-10-17,368.63,365.08,369.94,363.18,4980000
2020-10-18,377.81,368.61,378.49,367.54,4680000
2020-10-19,379.19,377.85,383.97,372.72,6850000
2020-10-20,368.35,379.03,380.14,367.16,7460000
2020-10-21,391.20,368.53,400.36,368.06,13610000
2020-10-22,414.05,391.39,420.12,391.21,12650000
2020-10-23,408.52,414.12,419.11,402.91,8180000
2020-10-24,411.92,408.59,416.28,407.74,2680000
2020-10-25,406.09,412.44,417.07,403.95,3050000
2020-10-26,394.11,406.45,410.41,383.21,9060000
2020-10-27,403.15,393.93,409.85,390.92,6290000
2020-10-28,388.14,403.11,408.10,381.51,9960000
2020-10-29,386.76,388.25,393.33,381.53,3040000
2020-10-30,382.41,387.16,391.98,374.36,2810000
2020-10-31,386.42,382.81,394.01,380.53,6420000
2020-11-01,396.29,386.36,397.32,384.94,5520000
2020-11-02,383.53,396.45,404.04,379.13,9430000
2020-11-03,387.92,383.64,389.98,370.96,6730000
2020-11-04,402.19,388.23,407.90,377.22,6170000
2020-11-05,416.63,402.50,419.94,396.46,7040000
2020-11-06,455.72,416.59,457.79,415.08,6530000
2020-11-07,435.40,455.78,467.88,425.57,7780000
2020-11-08,454.68,435.39,460.09,432.44,4820000
2020-11-09,444.33,454.55,458.51,434.95,28850000
2020-11-10,450.22,444.38,454.43,439.50,20760000
2020-11-11,463.33,450.26,476.08,449.51,15130000
2020-11-12,462.56,463.33,469.57,452.44,9330000
2020-11-13,476.29,462.61,477.78,457.65,9850000
2020-11-14,460.70,476.38,477.34,452.60,9170000
2020-11-15,448.23,460.75,462.93,440.44,9340000
2020-11-16,460.43,448.18,465.97,445.82,5620000
2020-11-17,481.95,460.37,484.59,459.74,7930000
2020-11-18,478.52,482.05,495.04,459.92,18190000
2020-11-19,471.21,478.55,480.55,465.41,12530000
2020-11-20,509.98,471.27,513.06,471.06,30850000
2020-11-21,551.91,509.94,552.13,505.14,26860000
2020-11-22,559.40,551.90,580.00,514.44,36760000
2020-11-23,609.22,559.37,610.33,551.80,49680000
2020-11-24,605.03,609.20,621.70,589.56,41110000
2020-11-25,569.67,605.01,605.63,555.32,14500000
2020-11-26,519.32,569.69,577.08,484.03,13110000
2020-11-27,518.11,519.69,530.41,494.65,6420000
2020-11-28,537.74,518.70,547.94,506.97,5340000
2020-11-29,575.45,537.89,576.52,530.71,5790000
2020-11-30,615.92,575.35,615.97,571.04,51720000
2020-12-01,585.66,616.78,635.66,567.79,49420000
2020-12-02,598.05,585.69,604.34,575.24,16210000
2020-12-03,616.32,597.94,622.10,587.15,24000000
2020-12-04,567.91,616.33,619.61,566.34,48950000
2020-12-05,596.68,567.84,596.73,561.24,30830000
2020-12-06,601.68,596.61,606.90,583.67,13140000
2020-12-07,591.09,601.54,603.06,584.53,7720000
2020-12-08,555.05,591.03,594.78,551.08,8110000
2020-12-09,573.21,554.95,577.94,530.88,9100000
2020-12-10,558.13,573.28,575.56,548.99,19600000
2020-12-11,544.17,558.15,560.28,536.43,30170000
2020-12-12,567.78,544.16,573.59,543.90,1620000
2020-12-13,591.09,568.07,594.83,563.37,2030000
2020-12-14,586.19,590.66,591.41,576.01,1780000
2020-12-15,588.91,586.22,596.97,579.95,1740000
2020-12-16,637.38,588.81,638.18,580.90,3110000
2020-12-17,643.17,637.29,675.68,627.36,3670000
2020-12-18,653.85,643.28,664.26,630.44,2630000
2020-12-19,658.17,654.08,669.54,645.91,2170000
2020-12-20,638.26,657.79,661.04,622.39,2110000
2020-12-21,607.85,638.28,647.87,599.97,1880000
2020-12-22,637.47,607.86,637.47,588.24,2120000
2020-12-23,585.69,637.04,638.11,554.09,2200000
2020-12-24,612.34,585.47,614.92,566.15,1720000
2020-12-25,626.93,612.38,633.90,605.01,1700000
2020-12-26,636.58,626.99,652.36,616.04,1940000
2020-12-27,683.71,636.35,715.46,627.12,2310000
2020-12-28,730.05,683.76,747.86,682.47,2750000
2020-12-29,731.76,730.26,739.77,690.24,1820000
2020-12-30,751.80,732.04,757.11,720.21,1860000
2020-12-31,735.94,751.92,755.13,724.67,1040000
2021-01-01,729.12,735.87,748.96,715.74,1640000
2021-01-02,774.50,729.00,787.26,715.15,2250000
2021-01-03,974.97,774.54,1008.49,769.57,4020000
2021-01-04,1042.40,977.76,1158.27,894.24,5190000
2021-01-05,1099.52,1042.48,1131.56,976.91,3250000
2021-01-06,1207.77,1099.77,1210.78,1060.67,3750000
2021-01-07,1224.35,1208.71,1286.81,1153.09,2710000
2021-01-08,1215.73,1224.33,1271.08,1069.25,2710000
2021-01-09,1275.58,1215.92,1301.75,1172.39,1990000
2021-01-10,1256.04,1275.87,1347.98,1180.45,2650000
2021-01-11,1091.47,1255.84,1257.30,917.96,4190000
2021-01-12,1050.19,1086.96,1149.19,1008.28,3090000
2021-01-13,1128.46,1050.20,1134.66,990.96,2250000
2021-01-14,1226.17,1128.80,1246.52,1088.52,1550000
2021-01-15,1171.68,1233.34,1256.13,1079.19,2850000
2021-01-16,1228.27,1172.12,1290.92,1154.04,2290000
2021-01-17,1232.64,1228.33,1269.01,1168.39,2150000
2021-01-18,1258.06,1233.93,1260.30,1184.15,1730000
2021-01-19,1372.00,1258.10,1437.42,1252.36,2270000
2021-01-20,1377.53,1372.00,1406.56,1237.27,3050000
2021-01-21,1117.33,1377.63,1387.39,1095.26,2760000
2021-01-22,1234.58,1118.01,1272.85,1045.02,2940000
2021-01-23,1233.40,1234.34,1271.65,1196.94,1460000
2021-01-24,1390.28,1233.41,1398.00,1222.14,2300000
2021-01-25,1317.90,1390.69,1474.68,1298.13,2770000
2021-01-26,1366.27,1317.67,1377.94,1246.45,2560000
2021-01-27,1247.62,1366.14,1372.31,1210.40,2900000
2021-01-28,1328.47,1247.67,1359.51,1221.15,814310
2021-01-29,1379.30,1329.16,1436.27,1288.26,3330000
2021-01-30,1376.96,1379.78,1405.78,1327.66,1590000
2021-01-31,1312.73,1377.05,1380.04,1282.41,1540000
2021-02-01,1373.40,1312.69,1376.44,1272.09,1650000
2021-02-02,1511.36,1373.31,1546.88,1361.63,2730000
2021-02-03,1664.34,1511.96,1667.93,1510.27,2270000
2021-02-04,1594.00,1664.19,1693.64,1570.45,2340000
2021-02-05,1719.20,1593.91,1760.09,1589.28,1800000
2021-02-06,1676.63,1719.11,1742.90,1648.03,1780000
2021-02-07,1612.99,1676.62,1692.29,1491.68,1940000
2021-02-08,1750.18,1612.98,1775.12,1566.43,2170000
2021-02-09,1770.63,1750.19,1818.94,1711.40,1940000
2021-02-10,1742.09,1770.81,1835.40,1683.52,2010000
2021-02-11,1786.35,1742.11,1817.68,1704.97,1560000
2021-02-12,1841.02,1786.74,1862.17,1741.04,1750000
2021-02-13,1815.49,1840.90,1871.36,1766.05,1440000
2021-02-14,1801.78,1815.44,1850.00,1787.11,1430000
2021-02-15,1778.82,1800.60,1835.51,1661.09,1940000
2021-02-16,1781.69,1778.63,1827.07,1726.78,1480000
2021-02-17,1847.95,1781.44,1854.03,1734.15,1690000
2021-02-18,1934.16,1849.95,1950.04,1849.05,881870
2021-02-19,1955.59,1934.17,1968.93,1892.70,1780000
2021-02-20,1913.88,1955.54,2040.79,1800.00,2290000
2021-02-21,1933.45,1912.97,1974.99,1885.70,1470000
2021-02-22,1777.28,1933.52,1935.04,1561.68,2680000
2021-02-23,1578.11,1777.25,1781.44,1370.45,3600000
2021-02-24,1623.71,1578.27,1711.16,1505.79,2190000
2021-02-25,1476.15,1623.76,1669.24,1460.92,1750000
2021-02-26,1445.44,1476.77,1561.66,1403.30,2130000
2021-02-27,1458.93,1445.69,1527.69,1427.15,1560000
2021-02-28,1418.76,1458.84,1467.76,1294.79,2070000
2021-03-01,1570.03,1418.91,1571.15,1411.55,1920000
2021-03-02,1488.62,1570.00,1602.13,1457.22,1740000
2021-03-03,1571.05,1488.80,1653.04,1477.72,1170000
2021-03-04,1538.61,1567.84,1623.73,1506.86,1700000
2021-03-05,1530.29,1539.73,1548.71,1443.32,1670000
2021-03-06,1649.19,1530.24,1670.01,1514.62,2070000
2021-03-07,1728.10,1650.94,1732.84,1634.73,1690000
2021-03-08,1831.49,1727.17,1841.05,1665.54,1970000
2021-03-09,1869.10,1831.57,1869.10,1801.29,1580000
2021-03-10,1794.14,1869.32,1875.98,1759.50,1660000
2021-03-11,1825.79,1794.28,1845.32,1729.05,1580000
2021-03-12,1766.90,1827.44,1841.19,1723.18,1520000
2021-03-13,1921.13,1767.05,1943.36,1730.46,1790000
2021-03-14,1849.06,1921.29,1932.36,1836.78,671560
2021-03-15,1792.38,1848.18,1890.59,1745.04,1700000
2021-03-16,1804.85,1792.08,1817.35,1715.97,1810000
2021-03-17,1823.35,1804.56,1837.88,1743.62,1500000
2021-03-18,1776.08,1823.72,1849.23,1760.83,1530000
2021-03-19,1809.64,1775.87,1848.88,1735.42,1200000
2021-03-20,1804.60,1809.09,1868.09,1801.60,27030
2021-03-21,1783.72,1804.60,1815.85,1748.47,1430000
2021-03-22,1682.37,1783.58,1806.62,1659.28,1580000
2021-03-23,1667.90,1681.50,1720.01,1654.14,1460000
2021-03-24,1582.38,1668.42,1739.82,1546.48,1880000
2021-03-25,1586.54,1582.23,1621.32,1550.11,1540000
2021-03-26,1698.60,1586.36,1699.27,1586.28,1640000
2021-03-27,1713.01,1698.68,1731.73,1667.12,1400000
2021-03-28,1686.80,1712.89,1724.74,1661.92,1310000
2021-03-29,1816.69,1686.88,1839.41,1678.38,1940000
2021-03-30,1841.01,1816.92,1857.65,1788.60,3030000
2021-03-31,1917.99,1841.01,1945.40,1774.66,2590000
2021-04-01,1967.96,1918.82,1983.84,1897.38,2080000
2021-04-02,2134.55,1968.12,2144.11,1949.99,2470000
2021-04-03,2008.59,2134.66,2137.68,2004.40,2010000
2021-04-04,2075.94,2007.82,2091.31,1982.00,1590000
2021-04-05,2106.41,2076.14,2127.89,2004.05,2310000
2021-04-06,2111.53,2108.81,2150.78,2047.48,1930000
2021-04-07,1961.46,2112.41,2128.25,1939.64,2300000
2021-04-08,2079.92,1962.44,2084.08,1951.83,1730000
2021-04-09,2066.93,2080.20,2101.07,2050.39,2470000
2021-04-10,2133.79,2067.26,2197.73,2058.23,2090000
2021-04-11,2151.42,2133.89,2164.76,2114.55,1970000
2021-04-12,2137.81,2150.79,2199.52,2103.73,2160000
2021-04-13,2299.93,2137.55,2315.47,2136.49,2380000
2021-04-14,2431.56,2299.25,2445.40,2281.49,2110000
2021-04-15,2514.22,2432.90,2541.90,2402.75,1910000
2021-04-16,2423.18,2514.55,2544.54,2302.30,2080000
2021-04-17,2318.33,2424.12,2493.93,2314.12,1730000
2021-04-18,2237.17,2317.88,2338.53,1948.93,2760000
2021-04-19,2160.63,2236.10,2275.87,2081.30,1900000
2021-04-20,2332.14,2161.06,2345.18,2058.00,1860000
2021-04-21,2360.81,2331.84,2467.51,2238.15,2100000
2021-04-22,2401.10,2360.32,2642.99,2313.46,3170000
2021-04-23,2367.31,2398.95,2440.21,2119.26,3460000
2021-04-24,2215.93,2367.35,2367.46,2159.60,1610000
2021-04-25,2316.48,2217.23,2355.20,2169.91,1020000
2021-04-26,2533.12,2320.63,2539.80,2305.97,1790000
2021-04-27,2665.24,2531.07,2677.95,2484.44,1450000
2021-04-28,2746.54,2665.83,2759.03,2562.74,1740000
2021-04-29,2757.36,2746.51,2797.52,2670.35,1650000
2021-04-30,2772.78,2757.02,2797.61,2726.03,1520000
2021-05-01,2944.66,2772.27,2951.74,2753.60,1510000
2021-05-02,2950.33,2945.04,2984.52,2854.12,1300000
2021-05-03,3429.37,2950.07,3451.44,2950.07,2320000
2021-05-04,3286.71,3429.48,3516.34,3188.90,2740000
2021-05-05,3522.76,3284.31,3540.78,3228.86,1870000
2021-05-06,3489.52,3522.74,3601.59,3380.60,1510000
2021-05-07,3481.22,3490.83,3583.34,3363.56,1350000
2021-05-08,3905.55,3479.81,3952.88,3453.37,1340000
2021-05-09,3922.23,3905.69,3979.77,3734.44,1940000
2021-05-10,3947.90,3923.48,4203.98,3669.84,2700000
2021-05-11,4167.78,3948.66,4177.53,3781.86,1270000
2021-05-12,3811.77,4173.61,4366.10,3794.15,2780000
2021-05-13,3719.62,3807.50,4031.99,3539.96,3210000
2021-05-14,4075.38,3719.46,4171.76,3694.54,2060000
2021-05-15,3641.65,4074.57,4129.99,3639.12,1940000
2021-05-16,3582.12,3643.67,3877.20,3351.92,2280000
2021-05-17,3279.68,3582.19,3582.27,3130.12,2850000
2021-05-18,3377.55,3280.50,3558.57,3244.93,2300000
2021-05-19,2435.69,3376.22,3434.01,1922.25,6420000
2021-05-20,2777.55,2436.59,2988.52,2163.40,4330000
2021-05-21,2433.11,2766.88,2931.66,2111.42,4230000
2021-05-22,2291.60,2433.09,2481.06,2162.84,2820000
2021-05-23,2101.34,2292.68,2379.89,1739.91,3520000
2021-05-24,2646.79,2101.30,2667.20,2080.87,3240000
2021-05-25,2705.09,2647.27,2747.49,2388.81,3280000
2021-05-26,2884.66,2705.69,2908.37,2648.10,2660000
2021-05-27,2735.88,2885.02,2885.87,2638.62,2390000
2021-05-28,2414.29,2742.39,2760.17,2332.43,3260000
2021-05-29,2276.07,2411.68,2567.42,2207.21,2940000
2021-05-30,2386.10,2276.97,2465.84,2181.93,2800000
2021-05-31,2708.47,2386.93,2713.98,2279.42,2830000
2021-06-01,2633.67,2707.94,2738.23,2529.73,2450000
2021-06-02,2706.10,2633.74,2801.00,2554.88,2600000
2021-06-03,2853.35,2705.05,2889.19,2666.39,1090000
2021-06-04,2686.50,2856.63,2856.63,2557.71,2470000
2021-06-05,2628.98,2688.75,2814.02,2555.98,2550000
2021-06-06,2713.66,2628.43,2743.53,2614.48,756360
2021-06-07,2592.63,2713.52,2842.88,2581.24,3010000
2021-06-08,2510.65,2592.12,2618.70,2320.64,75180
2021-06-09,2606.23,2507.86,2620.74,2408.37,2320000
2021-06-10,2469.97,2607.45,2615.46,2432.41,1290000
2021-06-11,2351.45,2470.04,2493.48,2324.21,587180
2021-06-12,2368.47,2351.45,2448.04,2260.80,1800000
2021-06-13,2508.27,2368.68,2547.90,2311.96,1620000
2021-06-14,2581.48,2508.49,2606.91,2467.61,1790000
2021-06-15,2543.83,2581.42,2637.90,2512.39,1950000
2021-06-16,2367.28,2544.35,2552.12,2353.24,1370000
2021-06-17,2371.62,2367.78,2459.11,2309.08,1060000
2021-06-18,2229.53,2372.10,2376.62,2142.74,778790
2021-06-19,2166.91,2229.53,2276.70,2164.14,1080000
2021-06-20,2243.86,2166.30,2276.83,2045.03,1420000
2021-06-21,1891.18,2244.25,2257.86,1868.32,2690000
2021-06-22,1876.66,1890.95,1994.32,1707.24,2840000
2021-06-23,1968.39,1877.28,2043.10,1823.57,1770000
2021-06-24,1989.14,1968.76,2033.96,1886.74,1640000
2021-06-25,1810.57,1989.77,2017.47,1793.47,1650000
2021-06-26,1830.62,1810.53,1850.40,1719.32,1990000
2021-06-27,1979.88,1830.42,1980.70,1808.59,1870000
2021-06-28,2083.09,1981.24,2142.84,1962.89,2190000
2021-06-29,2158.71,2083.48,2241.86,2076.17,898060
2021-06-30,2273.84,2158.32,2281.55,2090.61,1900000
2021-07-01,2109.11,2274.50,2274.63,2077.56,1710000
2021-07-02,2154.78,2108.58,2158.70,2019.75,1390000
2021-07-03,2224.70,2154.53,2236.97,2115.80,1280000
2021-07-04,2323.22,2224.70,2386.20,2222.95,1390000
2021-07-05,2196.16,2322.60,2322.60,2163.09,822950
2021-07-06,2322.72,2196.25,2347.47,2194.20,1780000
2021-07-07,2316.57,2322.74,2402.68,2296.43,1320000
2021-07-08,2120.22,2316.21,2322.47,2095.92,1820000
2021-07-09,2145.89,2120.05,2185.62,2066.09,1420000
2021-07-10,2111.12,2146.15,2191.30,2078.43,929320
2021-07-11,2139.35,2110.90,2173.34,2081.62,724840
2021-07-12,2035.09,2139.44,2167.60,2008.66,540100
2021-07-13,1940.72,2035.09,2042.61,1920.62,717850
2021-07-14,1994.64,1940.48,2017.99,1868.45,1050000
2021-07-15,1917.21,1994.73,2038.91,1884.81,645060
2021-07-16,1878.20,1917.21,1960.21,1852.42,619620
2021-07-17,1897.98,1877.00,1917.80,1851.97,623520
2021-07-18,1892.42,1898.01,1988.24,1881.60,829770
2021-07-19,1818.07,1891.43,1915.15,1807.19,802780
2021-07-20,1786.07,1818.07,1840.36,1720.70,1200000
2021-07-21,1994.49,1786.18,2029.51,1758.64,1510000
2021-07-22,2024.58,1994.61,2043.26,1952.31,1020000
2021-07-23,2123.61,2024.51,2129.66,2000.27,961670
2021-07-24,2151.85,2124.00,2162.29,2106.71,907110
2021-07-25,2189.79,2166.98,2195.03,2108.74,786940
2021-07-26,2229.53,2189.74,2430.01,2174.44,1890000
2021-07-27,2300.22,2230.24,2318.68,2152.92,1250000
2021-07-28,2299.11,2300.21,2343.49,2246.23,968940
2021-07-29,2380.93,2299.46,2397.71,2269.15,642750
2021-07-30,2460.95,2380.59,2467.40,2320.80,1030000
2021-07-31,2532.19,2461.08,2551.68,2421.70,507080
2021-08-01,2556.23,2530.94,2696.38,2515.26,1200000
2021-08-02,2608.04,2556.07,2664.73,2513.51,970670
2021-08-03,2506.65,2608.01,2631.43,2445.49,158450
2021-08-04,2725.29,2506.50,2766.46,2462.32,1230000
2021-08-05,2827.21,2725.28,2842.95,2533.51,1650000
2021-08-06,2889.43,2827.23,2946.62,2726.04,1060000
2021-08-07,3158.00,2889.58,3169.74,2867.58,64840
2021-08-08,3012.07,3158.30,3188.49,2949.66,1250000
2021-08-09,3162.93,3011.88,3184.84,2899.24,1440000
2021-08-10,3140.71,3162.81,3232.02,3057.84,1120000
2021-08-11,3163.66,3140.86,3269.70,3122.67,950120
2021-08-12,3043.61,3160.17,3236.28,2981.35,965630
2021-08-13,3322.43,3043.20,3324.53,3035.52,795540
2021-08-14,3264.69,3322.25,3328.38,3209.45,658600
2021-08-15,3308.87,3264.56,3318.61,3115.34,782810
2021-08-16,3147.65,3307.96,3334.22,3138.37,859090
2021-08-17,3014.58,3147.67,3290.03,2993.63,1060000
2021-08-18,3016.91,3012.62,3124.51,2951.04,750740
2021-08-19,3184.82,3016.92,3185.51,2962.04,844130
2021-08-20,3284.21,3184.83,3300.36,3179.18,739320
2021-08-21,3223.96,3285.12,3307.33,3200.19,768740
2021-08-22,3238.70,3224.17,3271.94,3128.98,747650
2021-08-23,3319.49,3238.41,3375.42,3231.96,1090000
2021-08-24,3173.26,3322.60,3357.99,3150.75,988820
2021-08-25,3228.15,3172.12,3247.43,3080.70,923130
2021-08-26,3093.54,3228.03,3249.62,3057.48,118440
2021-08-27,3273.58,3093.78,3279.93,3063.37,839540
2021-08-28,3243.90,3273.78,3284.58,3212.24,466210
2021-08-29,3222.16,3243.96,3282.21,3155.31,643730
2021-08-30,3225.67,3222.43,3345.72,3145.53,966580
2021-08-31,3430.74,3228.23,3467.42,3191.34,1520000
2021-09-01,3832.73,3429.65,3839.91,3384.82,1480000
2021-09-02,3786.19,3826.90,3833.89,3723.42,928700
2021-09-03,3936.29,3785.85,4024.89,3715.97,1200000
2021-09-04,3884.97,3938.45,3968.33,3844.07,672530
2021-09-05,3950.62,3885.40,3981.22,3834.74,714160
2021-09-06,3927.21,3950.20,3968.20,3867.55,764560
2021-09-07,3423.12,3926.84,3945.79,3061.30,2470000
2021-09-08,3495.10,3424.35,3557.67,3221.60,780680
2021-09-09,3423.51,3498.92,3564.30,3395.94,1090000
2021-09-10,3207.27,3423.87,3512.90,3156.28,1210000
2021-09-11,3267.33,3209.37,3345.37,3202.41,732950
2021-09-12,3408.28,3267.33,3469.50,3231.87,805970
2021-09-13,3284.52,3408.17,3429.24,3118.66,1340000
2021-09-14,3428.87,3284.65,3428.87,3270.91,720340
2021-09-15,3611.90,3430.36,3612.29,3361.63,790270
2021-09-16,3569.43,3612.23,3672.68,3488.53,195790
2021-09-17,3398.65,3569.92,3592.20,3352.32,748100
2021-09-18,3435.97,3398.55,3539.50,3371.33,600190
2021-09-19,3329.12,3435.92,3455.67,3282.85,614000
2021-09-20,2976.05,3328.49,3344.04,2931.64,1720000
2021-09-21,2761.52,2976.70,3101.88,2659.71,1790000
2021-09-22,3077.78,2764.71,3087.97,2740.58,1190000
2021-09-23,3152.92,3077.80,3173.00,3035.96,841540
2021-09-24,2928.57,3152.92,3158.38,2740.06,1740000
2021-09-25,2922.55,2928.59,2965.48,2812.70,975490
2021-09-26,3063.51,2922.47,3113.65,2740.12,1330000
2021-09-27,2926.24,3061.86,3163.86,2926.24,865300
2021-09-28,2807.28,2926.04,2969.18,2791.42,896280
2021-09-29,2851.50,2807.15,2948.50,2784.66,728860
2021-09-30,3000.59,2851.06,3047.08,2837.68,968230
2021-10-01,3309.13,2999.86,3329.32,2972.75,1140000
2021-10-02,3388.97,3309.14,3467.95,3265.97,778150
2021-10-03,3417.34,3388.83,3485.48,3346.63,642590
2021-10-04,3382.90,3417.26,3436.34,3273.22,826830
2021-10-05,3517.26,3383.32,3540.83,3365.28,663880
2021-10-06,3575.41,3515.35,3627.19,3345.56,1050000
2021-10-07,3586.00,3575.43,3650.18,3473.47,826290
2021-10-08,3559.42,3586.91,3668.35,3537.24,681740
2021-10-09,3574.20,3559.96,3626.11,3541.40,464110
2021-10-10,3415.03,3574.52,3599.18,3409.22,767490
2021-10-11,3545.06,3414.93,3622.53,3381.43,683240
2021-10-12,3489.90,3541.49,3545.35,3404.49,609890
2021-10-13,3607.28,3491.08,3612.04,3416.00,557180
2021-10-14,3790.41,3607.36,3820.47,3588.24,697090
2021-10-15,3866.90,3790.34,3904.91,3735.21,721140
2021-10-16,3827.55,3869.05,3967.43,3804.55,527610
2021-10-17,3845.47,3827.55,3917.56,3664.63,543520
2021-10-18,3747.60,3848.64,3892.01,3685.82,578210
2021-10-19,3876.78,3745.46,3884.34,3733.78,488600
2021-10-20,4159.89,3876.76,4168.12,3830.26,752030
2021-10-21,4054.16,4160.51,4366.91,4029.48,1140000
2021-10-22,3970.94,4053.89,4164.11,3896.40,654770
2021-10-23,4168.85,3970.94,4169.33,3938.79,487030
2021-10-24,4082.80,4168.80,4184.00,3965.84,507630
2021-10-25,4219.92,4082.68,4234.76,4069.94,481410
2021-10-26,4129.51,4219.92,4291.98,4098.19,559290
2021-10-27,3921.93,4130.06,4299.61,3914.06,1070000
2021-10-28,4284.90,3921.54,4289.80,3896.33,865800
2021-10-29,4413.70,4284.90,4458.30,4268.21,781570
2021-10-30,4320.65,4413.70,4428.41,4250.24,494870
2021-10-31,4287.56,4322.00,4393.61,4169.48,555320
2021-11-01,4320.85,4287.41,4376.94,4157.51,574260
2021-11-02,4586.06,4320.85,4598.38,4287.36,630260
2021-11-03,4602.21,4586.96,4661.88,4458.87,634680
2021-11-04,4535.11,4601.93,4604.83,4421.87,495860
2021-11-05,4475.00,4534.96,4569.31,4439.67,409750
2021-11-06,4517.36,4475.00,4526.75,4330.29,442600
2021-11-07,4612.06,4517.27,4634.39,4502.70,337810
2021-11-08,4808.38,4612.05,4822.97,4612.05,673210
2021-11-09,4731.83,4808.34,4836.69,4715.43,437410
2021-11-10,4634.03,4731.83,4864.06,4498.78,761900
2021-11-11,4720.87,4633.98,4778.17,4578.66,418610
2021-11-12,4667.31,4720.50,4807.16,4511.96,634590
2021-11-13,4644.61,4665.76,4705.02,4585.37,290270
2021-11-14,4625.59,4644.40,4692.76,4514.95,340960
2021-11-15,4562.98,4625.71,4769.38,4543.47,495960
2021-11-16,4208.16,4562.97,4562.97,4115.31,1120000
2021-11-17,4290.88,4208.29,4298.30,4071.01,664940
2021-11-18,4001.87,4290.31,4342.74,3958.44,792380
2021-11-19,4295.43,3996.29,4305.41,3978.08,571960
2021-11-20,4408.85,4295.27,4434.27,4206.75,462990
2021-11-21,4268.08,4409.02,4422.60,4246.20,446230
2021-11-22,4086.95,4268.07,4311.46,4026.75,717080
2021-11-23,4340.23,4086.73,4384.75,4064.17,684350
2021-11-24,4273.54,4340.23,4372.83,4172.19,595960
2021-11-25,4520.30,4270.73,4549.74,4248.90,578650
2021-11-26,4034.53,4520.30,4548.10,3917.43,1000000
2021-11-27,4094.80,4037.06,4183.02,4029.06,370730
2021-11-28,4296.98,4095.16,4297.63,3980.24,487530
2021-11-29,4443.22,4296.98,4456.82,4280.18,532660
2021-11-30,4628.90,4443.22,4749.12,4349.21,973460
2021-12-01,4583.28,4628.72,4778.14,4525.33,669180
2021-12-02,4512.90,4583.28,4629.75,4437.53,608070
2021-12-03,4219.30,4512.90,4646.73,4047.07,942770
2021-12-04,4123.46,4219.30,4237.56,3533.02,1520000
2021-12-05,4194.80,4118.27,4247.38,4036.00,707690
2021-12-06,4353.31,4194.95,4373.23,3922.65,993790
2021-12-07,4307.08,4351.36,4424.20,4259.45,550780
2021-12-08,4435.74,4307.08,4449.69,4229.63,574330
2021-12-09,4107.69,4435.74,4482.89,4078.14,642170
2021-12-10,3903.48,4107.20,4226.79,3894.03,798120
2021-12-11,4075.66,3903.52,4094.92,3836.92,581260
2021-12-12,4131.78,4078.17,4173.21,3988.29,360450
2021-12-13,3781.94,4131.47,4141.27,3673.19,891670
2021-12-14,3861.55,3782.12,3879.43,3690.06,577610
2021-12-15,4019.24,3860.51,4090.15,3649.69,821220
2021-12-16,3956.62,4019.57,4108.24,3955.46,512120
2021-12-17,3878.29,3957.12,3993.87,3702.33,654900
2021-12-18,3959.83,3878.20,3993.05,3769.91,475860
2021-12-19,3925.34,3959.90,4025.36,3890.90,442490
2021-12-20,3938.80,3925.46,3978.66,3757.42,531110
2021-12-21,4016.59,3944.03,4058.76,3915.56,496710
2021-12-22,4006.76,4016.25,4072.40,3944.15,427470
